ENTRY_AC	ENTRY_TYPE	ENTRY_NAME
IPR018117	Active_site	DNA methylase, C-5 cytosine-specific, active site
IPR023005	Active_site	Nucleoside diphosphate kinase, active site
IPR000048	Binding_site	IQ motif, EF-hand binding site
IPR002355	Binding_site	Multicopper oxidase, copper-binding site
IPR018195	Binding_site	Transferrin family, iron binding site
IPR018247	Binding_site	EF-Hand 1, calcium-binding site
IPR018349	Binding_site	Peptidase M24A, methionine aminopeptidase, subfamily 2, binding site
IPR000047	Conserved_site	Helix-turn-helix motif
IPR000637	Conserved_site	HMG-I/HMG-Y, DNA-binding, conserved site
IPR001827	Conserved_site	Homeobox protein, antennapedia type, conserved site
IPR003956	Conserved_site	Transcription factor, NFYB/HAP3, conserved site
IPR017907	Conserved_site	Zinc finger, RING-type, conserved site
IPR017956	Conserved_site	AT hook, DNA-binding motif
IPR017970	Conserved_site	Homeobox, conserved site
IPR018122	Conserved_site	Fork head domain conserved site1
IPR018186	Conserved_site	Transcription factor, T-box, conserved site
IPR018350	Conserved_site	Transcription factor COE, conserved site
IPR018359	Conserved_site	Bromodomain, conserved site
IPR018362	Conserved_site	CCAAT-binding factor, conserved site
IPR019041	Conserved_site	SSXRD motif
IPR019737	Conserved_site	Homeobox engrailed-type, conserved site
IPR019739	Conserved_site	CTF transcription factor/nuclear factor 1, conserved site
IPR019786	Conserved_site	Zinc finger, PHD-type, conserved site
IPR019817	Conserved_site	Interferon regulatory factor, conserved site
IPR022652	Conserved_site	Zinc finger, XPA-type, conserved site
IPR022658	Conserved_site	XPA, conserved site
IPR023058	Conserved_site	Peptidyl-prolyl cis-trans isomerase, PpiC-type, conserved site
IPR023486	Conserved_site	Transcription factor TFIIB, conserved site
IPR023779	Conserved_site	Chromo domain, conserved site
IPR030491	Conserved_site	TATA-box binding protein, conserved site
IPR030492	Conserved_site	Rel homology domain, conserved site
IPR000008	Domain	C2 domain
IPR000014	Domain	PAS domain
IPR000195	Domain	Rab-GTPase-TBC domain
IPR000198	Domain	Rho GTPase-activating protein domain
IPR000210	Domain	BTB/POZ domain
IPR000232	Domain	Heat shock factor (HSF)-type, DNA-binding
IPR000253	Domain	Forkhead-associated (FHA) domain
IPR000297	Domain	Peptidyl-prolyl cis-trans isomerase, PpiC-type
IPR000306	Domain	FYVE zinc finger
IPR000313	Domain	PWWP domain
IPR000327	Domain	POU-specific domain
IPR000330	Domain	SNF2-related, N-terminal domain
IPR000418	Domain	Ets domain
IPR000421	Domain	Coagulation factor 5/8 C-terminal domain
IPR000433	Domain	Zinc finger, ZZ-type
IPR000467	Domain	G-patch domain
IPR000488	Domain	Death domain
IPR000504	Domain	RNA recognition motif domain
IPR000536	Domain	Nuclear hormone receptor, ligand-binding domain
IPR000555	Domain	JAB1/MPN/MOV34 metalloenzyme domain
IPR000571	Domain	Zinc finger, CCCH-type
IPR000626	Domain	Ubiquitin-like domain
IPR000679	Domain	Zinc finger, GATA-type
IPR000747	Domain	Homeobox domain engrailed
IPR000770	Domain	SAND domain
IPR000818	Domain	TEA/ATTS domain
IPR000834	Domain	Peptidase M14, carboxypeptidase A
IPR000949	Domain	ELM2 domain
IPR000953	Domain	Chromo/chromo shadow domain
IPR000967	Domain	Zinc finger, NF-X1-type
IPR000976	Domain	Wilm's tumour protein, N-terminal
IPR000980	Domain	SH2 domain
IPR000994	Domain	Peptidase M24
IPR001005	Domain	SANT/Myb domain
IPR001025	Domain	Bromo adjacent homology (BAH) domain
IPR001132	Domain	SMAD domain, Dwarfin-type
IPR001156	Domain	Transferrin-like domain
IPR001202	Domain	WW domain
IPR001214	Domain	SET domain
IPR001275	Domain	DM DNA-binding domain
IPR001346	Domain	Interferon regulatory factor DNA-binding domain
IPR001356	Domain	Homeobox domain
IPR001374	Domain	R3H domain
IPR001487	Domain	Bromodomain
IPR001523	Domain	Paired domain
IPR001584	Domain	Integrase, catalytic core
IPR001606	Domain	ARID DNA-binding domain
IPR001628	Domain	Zinc finger, nuclear hormone receptor-type
IPR001650	Domain	Helicase, C-terminal
IPR001660	Domain	Sterile alpha motif domain
IPR001739	Domain	Methyl-CpG DNA binding
IPR001766	Domain	Fork head domain
IPR001781	Domain	Zinc finger, LIM-type
IPR001810	Domain	F-box domain
IPR001841	Domain	Zinc finger, RING-type
IPR001876	Domain	Zinc finger, RanBP2-type
