ipr_accession	ipr_description	Molecular_mechanism	Molecular_function	Molecular_function_general	Comment
IPR003654	OAR domain	Protein-binding; Structural	Transcription regulation; DNA binding inhibition	Transcription regulation; DNA binding inhibition	https://www.sciencedirect.com/science/article/pii/S0925477302004161 ; https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0111432#pone-0111432-g004 ; jbc.org/article/S0021-9258(20)89794-4/pdf ; https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0206914
IPR021918	Domain of unknown function DUF3528, homeobox protein, eukaryotic	Protein-binding; Structural	Transcription regulation; Transcription activation inhibition	Transcription regulation; Transcription activation inhibition	https://www.sciencedirect.com/science/article/pii/S2211124716305502
IPR022151	Sox developmental protein N-terminal	Protein-binding	Dimerization	Dimerization	https://academic.oup.com/nar/article/47/13/6917/5518312
IPR001909	Krueppel-associated box	Protein-binding	Transcription repression	Transcription repression	
IPR006794	Transcriptional activator, Zfx / Zfy domain	?Protein-binding	Transcription activation	Transcription activation	
IPR003309	SCAN domain	Protein-binding	Homo-oligomerization; Hetero-oligomerization	Oligomerization	
IPR006715	PEA3-type ETS-domain transcription factor, N-terminal	Phosphorylation site	Transcription activation; DNA binding inhibition	Transcription activation; DNA binding inhibition	
IPR041086	YAP binding domain	Protein-binding	Transcription regulation	Transcription regulation	
IPR032198	E2F transcription factor, CC-MB domain	Protein-binding	Heterodimerization	Dimerization	
IPR019548	CTF transcription factor/nuclear factor 1, N-terminal	DBD; Protein-binding	DBD; Dimerization	DBD; Dimerization	
IPR000647	CTF transcription factor/nuclear factor 1	Unclear	Unspecified	Unspecified	
IPR022106	Paired box protein 7, C-terminal	Unclear	Unspecified	Unspecified	
IPR003118	Pointed domain	Protein-binding	Transcription repression	Transcription repression	Molecular mechanism from InterPro; Molecular function from TFRegDB (ETV7, isoform Q9Y603; ERG, isoform P11308)
IPR001965	Zinc finger, PHD-type	Protein-binding; Structural	Transcription regulation; Protein folding	Transcription regulation; Protein folding	
IPR019787	Zinc finger, PHD-finger	Protein-binding; Structural	Transcription regulation; Protein folding	Transcription regulation; Protein folding	
IPR025750	Requiem/DPF N-terminal domain	Protein-binding	Transcription regulation	Transcription regulation	https://www.nature.com/articles/s41598-017-11806-9
IPR000210	BTB/POZ domain	Protein-binding	Homodimerization	Dimerization	
IPR000536	Nuclear hormone receptor, ligand-binding domain	Ligand-binding	Hormone binding	Ligand binding	
IPR001781	Zinc finger, LIM-type	Protein-binding	Protein binding	Protein binding	
IPR013711	Runx, C-terminal  domain	Protein-binding	Transcription regulation	Transcription regulation	https://ashpublications.org/blood/article/105/11/4298/19507/Shared-and-distinct-roles-mediated-through-C
IPR010542	Vertebrate heat shock transcription factor, C-terminal domain	Protein-binding	Homotrimerization; Transcription repression	Oligomerization; Transcription repression	https://www.jbc.org/article/S0021-9258(19)72901-9/fulltext
IPR002999	Tudor domain	Protein-binding	Methylated protein binding	Protein binding	
IPR022255	Domain of unknown function DUF3776	?DBD	?DBD	?DBD	https://www.nature.com/articles/nsmb.2353 ; https://febs.onlinelibrary.wiley.com/doi/full/10.1016/j.febslet.2012.02.012
IPR041297	DNA repair protein Crb2, Tudor domain	Protein-binding	H4K20me1-binding; H4K20me2-binding	Histone binding	
IPR000014	PAS domain	Ligand-binding	Heme / Flavin / FAD / 4-hydroxycinnamyl chromophore binding	Ligand binding	Signal sensor
IPR013767	PAS fold	Ligand-binding	Heme / Flavin / FAD / 4-hydroxycinnamyl chromophore binding	Ligand binding	
IPR000433	Zinc finger, ZZ-type	Protein-binding	Protein binding	Protein binding	
IPR041981	ZZZ3, zinc finger, ZZ-type	Protein-binding	Transcription activation	Transcription activation	https://www.nature.com/articles/s41467-018-06247-5
IPR001827	Homeobox protein, antennapedia type, conserved site	Protein-binding	Heterodimerization; Transcription repression	Dimerization; Transcription repression	http://genesdev.cshlp.org/content/9/6/663.abstract ; https://pubmed.ncbi.nlm.nih.gov/9449676/
IPR032354	FOXP, coiled-coil domain	Protein-binding	Dimerization	Dimerization	
IPR025243	Domain of unknown function DUF4195	Unclear	Unspecified	Unspecified	
IPR001214	SET domain	Catalytic	Methyltransferase	Catalytic	H2K9 methylation
IPR029279	FLYWCH-type zinc finger-containing protein, N-terminal	Unclear	Unspecified	Unspecified	
IPR022135	Distal-less-like homeobox protein, N-terminal domain	Protein-binding	Transcription activation	Transcription activation	https://www.sciencedirect.com/science/article/pii/S0021925818463478
IPR005173	DMRTA motif	Unclear	Unspecified	Unspecified	
IPR041588	Integrase zinc-binding domain	Ligand-binding	Zinc binding	Ligand binding	
IPR004865	HSR domain	Protein-binding	Homodimerization	Dimerization	
IPR001487	Bromodomain	Protein-binding	Histone acetylated lysine binding	Histone binding	
IPR022102	Holliday junction regulator protein family C-terminal	Protein-binding	Centromere targeting	Protein binding	https://www.nature.com/articles/s41467-019-12019-6 
IPR021802	MiT/TFE transcription factors, C-terminal	Phosphorylation site	Degradation	Degradation	https://www.pnas.org/content/112/5/E420.long
IPR031867	MiT/TFE transcription factors, N-terminal	Protein-binding	Cytoplasm localisation	Protein binding	https://www.nature.com/articles/s41598-018-37522-6
IPR003650	Orange domain	Protein-binding	Dimerization; Transcription repression	Dimerization; Transcription repression	
IPR025884	Methyl-CpG binding protein 2/3, C-terminal domain	Unclear	Unspecified	Unspecified	
IPR032343	Methyl-CpG-binding domain protein 2/3, p55-binding region	Protein-binding	Transcription regulation	Transcription regulation	
IPR032397	Rel homology dimerisation domain	Protein-binding	Dimerization	Dimerization	
IPR001660	Sterile alpha motif domain	Protein-binding; RNA-binding	Dimerization; RNA binding	Dimerization; RNA binding	
IPR010991	p53, tetramerisation domain	Protein-binding	Tetramerization	Oligomerization	
